# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.array4_Original
# Parameters: (size = 1000000)

# Run progress: 0,00% complete, ETA 00:04:24
# Fork: 1 of 4
# Warmup Iteration   1: 3916,234 us/op
# Warmup Iteration   2: 3156,250 us/op
# Warmup Iteration   3: 3195,704 us/op
# Warmup Iteration   4: 3144,474 us/op
# Warmup Iteration   5: 3439,599 us/op
# Warmup Iteration   6: 3152,523 us/op
# Warmup Iteration   7: 3147,239 us/op
# Warmup Iteration   8: 3145,645 us/op
# Warmup Iteration   9: 3169,158 us/op
# Warmup Iteration  10: 3144,434 us/op
Iteration   2: 778,253 us/op
Iteration   3: 778,193 us/op
Iteration   4: 779,934 us/op
Iteration   5: 778,659 us/op

# Run progress: 70,45% complete, ETA 00:01:29
# Fork: 4 of 4
# Warmup Iteration   1: 942,998 us/op
# Warmup Iteration   2: 780,980 us/op
# Warmup Iteration   3: 787,790 us/op
# Warmup Iteration   4: 783,234 us/op
# Warmup Iteration   5: 781,546 us/op
# Warmup Iteration   6: 789,882 us/op
# Warmup Iteration   7: 775,791 us/op
# Warmup Iteration   8: 784,125 us/op
# Warmup Iteration   9: 781,063 us/op
# Warmup Iteration  10: 778,306 us/op
Iteration   1: 779,228 us/op
Iteration   2: 777,133 us/op
Iteration   3: 774,164 us/op
Iteration   4: 774,628 us/op
Iteration   5: 778,513 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked_2":
  778,164 ±(99.9%) 1,780 us/op [Average]
  (min, avg, max) = (774,164, 778,164, 783,261), stdev = 2,050
  CI (99.9%): [776,383, 779,944] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked_3
# Parameters: (size = 1000000)

# Run progress: 72,73% complete, ETA 00:01:22
# Fork: 1 of 4
# Warmup Iteration   1: 928,588 us/op
# Warmup Iteration   2: 780,048 us/op
# Warmup Iteration   3: 783,666 us/op
# Warmup Iteration   4: 781,394 us/op
# Warmup Iteration   5: 779,503 us/op
# Warmup Iteration   6: 778,246 us/op
# Warmup Iteration   7: 783,974 us/op
# Warmup Iteration   8: 781,128 us/op
# Warmup Iteration   9: 782,399 us/op
# Warmup Iteration  10: 778,973 us/op
Iteration   1: 776,042 us/op
Iteration   2: 775,788 us/op
Iteration   3: 777,100 us/op
Iteration   4: 778,163 us/op
Iteration   5: 775,549 us/op

# Run progress: 75,00% complete, ETA 00:01:15
# Fork: 2 of 4
# Warmup Iteration   1: 929,769 us/op
# Warmup Iteration   2: 772,815 us/op
# Warmup Iteration   3: 781,928 us/op
# Warmup Iteration   4: 781,993 us/op
# Warmup Iteration   5: 779,482 us/op
# Warmup Iteration   6: 776,662 us/op
# Warmup Iteration   7: 774,648 us/op
# Warmup Iteration   8: 779,760 us/op
# Warmup Iteration   9: 784,660 us/op
# Warmup Iteration  10: 777,760 us/op
Iteration   1: 772,970 us/op
Iteration   2: 776,581 us/op
Iteration   3: 778,503 us/op
Iteration   4: 778,301 us/op
Iteration   5: 780,516 us/op

# Run progress: 77,27% complete, ETA 00:01:08
# Fork: 3 of 4
# Warmup Iteration   1: 938,138 us/op
# Warmup Iteration   2: 780,780 us/op
# Warmup Iteration   3: 785,652 us/op
# Warmup Iteration   4: 782,947 us/op
# Warmup Iteration   5: 778,577 us/op
# Warmup Iteration   6: 779,475 us/op
# Warmup Iteration   7: 784,025 us/op
# Warmup Iteration   8: 779,210 us/op
# Warmup Iteration   9: 780,449 us/op
# Warmup Iteration  10: 782,132 us/op
Iteration   1: 778,474 us/op
Iteration   2: 774,851 us/op
Iteration   3: 779,906 us/op
Iteration   4: 776,222 us/op
Iteration   5: 774,108 us/op

# Run progress: 79,55% complete, ETA 00:01:01
# Fork: 4 of 4
# Warmup Iteration   1: 930,380 us/op
# Warmup Iteration   2: 776,319 us/op
# Warmup Iteration   3: 783,825 us/op
# Warmup Iteration   4: 779,221 us/op
# Warmup Iteration   5: 781,477 us/op
# Warmup Iteration   6: 783,338 us/op
# Warmup Iteration   7: 777,541 us/op
# Warmup Iteration   8: 779,332 us/op
# Warmup Iteration   9: 775,582 us/op
# Warmup Iteration  10: 783,372 us/op
Iteration   1: 780,838 us/op
Iteration   2: 771,717 us/op
Iteration   3: 772,851 us/op
Iteration   4: 776,089 us/op
Iteration   5: 774,951 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked_3":
  776,476 ±(99.9%) 2,202 us/op [Average]
  (min, avg, max) = (771,717, 776,476, 780,838), stdev = 2,536
  CI (99.9%): [774,274, 778,678] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked_4
# Parameters: (size = 1000000)

# Run progress: 81,82% complete, ETA 00:00:55
# Fork: 1 of 4
# Warmup Iteration   1: 982,961 us/op
# Warmup Iteration   2: 816,504 us/op
# Warmup Iteration   3: 829,988 us/op
# Warmup Iteration   4: 825,467 us/op
# Warmup Iteration   5: 822,477 us/op
# Warmup Iteration   6: 821,506 us/op
# Warmup Iteration   7: 816,460 us/op
# Warmup Iteration   8: 819,270 us/op
# Warmup Iteration   9: 824,250 us/op
# Warmup Iteration  10: 821,648 us/op
Iteration   1: 817,188 us/op
Iteration   2: 813,372 us/op
Iteration   3: 812,721 us/op
Iteration   4: 815,486 us/op
Iteration   5: 816,380 us/op

# Run progress: 84,09% complete, ETA 00:00:48
# Fork: 2 of 4
# Warmup Iteration   1: 974,842 us/op
# Warmup Iteration   2: 809,747 us/op
# Warmup Iteration   3: 818,427 us/op
# Warmup Iteration   4: 819,517 us/op
# Warmup Iteration   5: 816,113 us/op
# Warmup Iteration   6: 813,377 us/op
# Warmup Iteration   7: 820,676 us/op
# Warmup Iteration   8: 816,790 us/op
# Warmup Iteration   9: 821,188 us/op
# Warmup Iteration  10: 813,218 us/op
Iteration   1: 810,839 us/op
Iteration   2: 815,305 us/op
Iteration   3: 815,046 us/op
Iteration   4: 815,925 us/op
Iteration   5: 815,291 us/op

# Run progress: 86,36% complete, ETA 00:00:41
# Fork: 3 of 4
# Warmup Iteration   1: 980,910 us/op
# Warmup Iteration   2: 810,664 us/op
# Warmup Iteration   3: 825,287 us/op
# Warmup Iteration   4: 821,925 us/op
# Warmup Iteration   5: 819,962 us/op
# Warmup Iteration   6: 820,100 us/op
# Warmup Iteration   7: 820,480 us/op
# Warmup Iteration   8: 823,170 us/op
# Warmup Iteration   9: 826,159 us/op
# Warmup Iteration  10: 822,299 us/op
Iteration   1: 817,767 us/op
Iteration   2: 813,580 us/op
Iteration   3: 811,809 us/op
Iteration   4: 816,464 us/op
Iteration   5: 814,163 us/op

# Run progress: 88,64% complete, ETA 00:00:34
# Fork: 4 of 4
# Warmup Iteration   1: 995,678 us/op
# Warmup Iteration   2: 822,546 us/op
# Warmup Iteration   3: 823,363 us/op
# Warmup Iteration   4: 817,239 us/op
# Warmup Iteration   5: 818,907 us/op
# Warmup Iteration   6: 820,201 us/op
# Warmup Iteration   7: 825,897 us/op
# Warmup Iteration   8: 814,838 us/op
# Warmup Iteration   9: 827,532 us/op
# Warmup Iteration  10: 817,466 us/op
Iteration   1: 814,534 us/op
Iteration   2: 811,583 us/op
Iteration   3: 816,821 us/op
Iteration   4: 814,870 us/op
Iteration   5: 812,989 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked_4":
  814,607 ±(99.9%) 1,690 us/op [Average]
  (min, avg, max) = (810,839, 814,607, 817,767), stdev = 1,947
  CI (99.9%): [812,916, 816,297] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayXor_Unsafe
# Parameters: (size = 1000000)

# Run progress: 90,91% complete, ETA 00:00:27
# Fork: 1 of 4
# Warmup Iteration   1: 923,869 us/op
# Warmup Iteration   2: 716,415 us/op
# Warmup Iteration   3: 731,433 us/op
# Warmup Iteration   4: 717,402 us/op
# Warmup Iteration   5: 722,346 us/op
# Warmup Iteration   6: 716,939 us/op
# Warmup Iteration   7: 722,780 us/op
# Warmup Iteration   8: 721,852 us/op
# Warmup Iteration   9: 721,954 us/op
# Warmup Iteration  10: 721,577 us/op
Iteration   1: 721,001 us/op
Iteration   2: 717,677 us/op
Iteration   3: 712,643 us/op
Iteration   4: 711,595 us/op
Iteration   5: 714,734 us/op

# Run progress: 93,18% complete, ETA 00:00:20
# Fork: 2 of 4
# Warmup Iteration   1: 920,889 us/op
# Warmup Iteration   2: 715,243 us/op
# Warmup Iteration   3: 734,435 us/op
# Warmup Iteration   4: 719,674 us/op
# Warmup Iteration   5: 722,958 us/op
# Warmup Iteration   6: 724,933 us/op
# Warmup Iteration   7: 720,349 us/op
# Warmup Iteration   8: 726,578 us/op
# Warmup Iteration   9: 725,407 us/op
# Warmup Iteration  10: 723,226 us/op
Iteration   1: 718,413 us/op
Iteration   2: 719,733 us/op
Iteration   3: 713,018 us/op
Iteration   4: 712,001 us/op
Iteration   5: 714,133 us/op

# Run progress: 95,45% complete, ETA 00:00:13
# Fork: 3 of 4
# Warmup Iteration   1: 936,102 us/op
# Warmup Iteration   2: 717,927 us/op
# Warmup Iteration   3: 721,091 us/op
# Warmup Iteration   4: 720,723 us/op
# Warmup Iteration   5: 720,970 us/op
# Warmup Iteration   6: 721,550 us/op
# Warmup Iteration   7: 718,733 us/op
# Warmup Iteration   8: 723,373 us/op
# Warmup Iteration   9: 717,719 us/op
# Warmup Iteration  10: 726,231 us/op
Iteration   1: 718,150 us/op
Iteration   2: 718,403 us/op
Iteration   3: 713,361 us/op
Iteration   4: 716,331 us/op
Iteration   5: 716,478 us/op

# Run progress: 97,73% complete, ETA 00:00:06
# Fork: 4 of 4
# Warmup Iteration   1: 932,221 us/op
# Warmup Iteration   2: 711,750 us/op
# Warmup Iteration   3: 716,975 us/op
# Warmup Iteration   4: 714,604 us/op
# Warmup Iteration   5: 714,059 us/op
# Warmup Iteration   6: 716,903 us/op
# Warmup Iteration   7: 715,032 us/op
# Warmup Iteration   8: 720,587 us/op
# Warmup Iteration   9: 718,948 us/op
# Warmup Iteration  10: 717,832 us/op
Iteration   1: 715,624 us/op
Iteration   2: 710,248 us/op
Iteration   3: 710,539 us/op
Iteration   4: 712,307 us/op
Iteration   5: 714,950 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayXor_Unsafe":
  715,067 ±(99.9%) 2,719 us/op [Average]
  (min, avg, max) = (710,248, 715,067, 721,001), stdev = 3,131
  CI (99.9%): [712,348, 717,786] (assumes normal distribution)


# Run complete. Total time: 00:05:02

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             (size)  Mode  Cnt     Score   Error  Units
ArrayXorBenchmark.array4_Original    1000000  avgt   20  3147,080 ± 6,635  us/op
ArrayXorBenchmark.array4_Unsafe      1000000  avgt   20  2528,922 ± 3,100  us/op
ArrayXorBenchmark.array4_Unsafe2     1000000  avgt   20  2531,121 ± 5,059  us/op
ArrayXorBenchmark.arrayAndOriginal   1000000  avgt   20   682,777 ± 1,580  us/op
ArrayXorBenchmark.arrayAnd_Unsafe    1000000  avgt   20   637,330 ± 3,612  us/op
ArrayXorBenchmark.arrayXorOriginal   1000000  avgt   20   776,650 ± 1,976  us/op
ArrayXorBenchmark.arrayXor_Masked    1000000  avgt   20   813,705 ± 2,188  us/op
ArrayXorBenchmark.arrayXor_Masked_2  1000000  avgt   20   778,164 ± 1,780  us/op
ArrayXorBenchmark.arrayXor_Masked_3  1000000  avgt   20   776,476 ± 2,202  us/op
ArrayXorBenchmark.arrayXor_Masked_4  1000000  avgt   20   814,607 ± 1,690  us/op
ArrayXorBenchmark.arrayXor_Unsafe    1000000  avgt   20   715,067 ± 2,719  us/op
