max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   8: 401.412 ns/op
Iteration   9: 401.999 ns/op
Iteration  10: 401.687 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  400.920 ±(99.9%) 5.011 ns/op [Average]
  (min, avg, max) = (396.913, 400.920, 423.189), stdev = 5.771
  CI (99.9%): [395.909, 405.931] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = DPQ_18_11I)

# Run progress: 3.81% complete, ETA 01:21:30
# Fork: 1 of 2
# Warmup Iteration   1: 492.128 ns/op
# Warmup Iteration   2: 382.225 ns/op
# Warmup Iteration   3: 282.414 ns/op
# Warmup Iteration   4: 282.235 ns/op
# Warmup Iteration   5: 282.410 ns/op
Iteration   1: 282.501 ns/op
Iteration   2: 282.289 ns/op
Iteration   3: 282.576 ns/op
Iteration   4: 282.428 ns/op
Iteration   5: 282.488 ns/op
Iteration   6: 282.313 ns/op
Iteration   7: 282.506 ns/op
Iteration   8: 282.420 ns/op
Iteration   9: 282.445 ns/op
Iteration  10: 282.438 ns/op

# Run progress: 3.87% complete, ETA 01:21:27
# Fork: 2 of 2
# Warmup Iteration   1: 453.055 ns/op
# Warmup Iteration   2: 381.351 ns/op
# Warmup Iteration   3: 273.892 ns/op
# Warmup Iteration   4: 273.696 ns/op
# Warmup Iteration   5: 274.018 ns/op
Iteration   1: 273.832 ns/op
Iteration   2: 273.865 ns/op
Iteration   3: 273.768 ns/op
Iteration   4: 273.725 ns/op
Iteration   5: 274.011 ns/op
Iteration   6: 273.789 ns/op
Iteration   7: 275.613 ns/op
Iteration   8: 274.225 ns/op
Iteration   9: 273.700 ns/op
Iteration  10: 274.121 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  278.253 ±(99.9%) 3.747 ns/op [Average]
  (min, avg, max) = (273.700, 278.253, 282.576), stdev = 4.315
  CI (99.9%): [274.506, 281.999] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = RADIX)

# Run progress: 3.93% complete, ETA 01:21:25
# Fork: 1 of 2
# Warmup Iteration   1: 226.711 ns/op
# Warmup Iteration   2: 200.206 ns/op
# Warmup Iteration   3: 142.606 ns/op
# Warmup Iteration   4: 142.643 ns/op
# Warmup Iteration   5: 145.754 ns/op
Iteration   1: 142.705 ns/op
Iteration   2: 142.684 ns/op
Iteration   3: 142.569 ns/op
Iteration   4: 142.735 ns/op
Iteration   5: 142.815 ns/op
Iteration   6: 146.793 ns/op
Iteration   7: 152.250 ns/op
Iteration   8: 142.637 ns/op
Iteration   9: 142.712 ns/op
Iteration  10: 145.772 ns/op

# Run progress: 3.99% complete, ETA 01:21:21
# Fork: 2 of 2
# Warmup Iteration   1: 253.548 ns/op
# Warmup Iteration   2: 230.350 ns/op
# Warmup Iteration   3: 168.002 ns/op
# Warmup Iteration   4: 167.910 ns/op
# Warmup Iteration   5: 170.765 ns/op
Iteration   1: 168.024 ns/op
Iteration   2: 168.208 ns/op
Iteration   3: 167.940 ns/op
Iteration   4: 168.039 ns/op
Iteration   5: 167.965 ns/op
Iteration   6: 172.009 ns/op
Iteration   7: 176.220 ns/op
Iteration   8: 168.038 ns/op
Iteration   9: 167.978 ns/op
Iteration  10: 170.785 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  156.944 ±(99.9%) 11.481 ns/op [Average]
  (min, avg, max) = (142.569, 156.944, 176.220), stdev = 13.222
  CI (99.9%): [145.463, 168.425] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = MARLIN)

# Run progress: 4.05% complete, ETA 01:21:18
# Fork: 1 of 2
# Warmup Iteration   1: 399.087 ns/op
# Warmup Iteration   2: 365.193 ns/op
# Warmup Iteration   3: 255.588 ns/op
# Warmup Iteration   4: 255.154 ns/op
# Warmup Iteration   5: 255.536 ns/op
Iteration   1: 263.833 ns/op
Iteration   2: 258.450 ns/op
Iteration   3: 255.496 ns/op
Iteration   4: 256.282 ns/op
Iteration   5: 264.404 ns/op
Iteration   6: 268.081 ns/op
Iteration   7: 255.486 ns/op
Iteration   8: 256.332 ns/op
Iteration   9: 255.495 ns/op
Iteration  10: 255.496 ns/op

# Run progress: 4.11% complete, ETA 01:21:15
# Fork: 2 of 2
# Warmup Iteration   1: 400.868 ns/op
# Warmup Iteration   2: 375.006 ns/op
# Warmup Iteration   3: 260.862 ns/op
# Warmup Iteration   4: 260.334 ns/op
# Warmup Iteration   5: 260.754 ns/op
Iteration   1: 268.270 ns/op
Iteration   2: 263.102 ns/op
Iteration   3: 259.836 ns/op
Iteration   4: 260.544 ns/op
Iteration   5: 268.950 ns/op
Iteration   6: 270.990 ns/op
Iteration   7: 259.671 ns/op
Iteration   8: 260.766 ns/op
Iteration   9: 259.711 ns/op
Iteration  10: 259.801 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  261.050 ±(99.9%) 4.311 ns/op [Average]
  (min, avg, max) = (255.486, 261.050, 270.990), stdev = 4.965
  CI (99.9%): [256.739, 265.361] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 4.17% complete, ETA 01:21:11
# Fork: 1 of 2
# Warmup Iteration   1: 23.562 ns/op
# Warmup Iteration   2: 35.646 ns/op
# Warmup Iteration   3: 21.028 ns/op
# Warmup Iteration   4: 21.027 ns/op
# Warmup Iteration   5: 21.020 ns/op
Iteration   1: 21.037 ns/op
Iteration   2: 21.603 ns/op
Iteration   3: 21.308 ns/op
Iteration   4: 21.308 ns/op
Iteration   5: 21.294 ns/op
Iteration   6: 25.595 ns/op
Iteration   7: 21.028 ns/op
Iteration   8: 21.030 ns/op
Iteration   9: 21.035 ns/op
Iteration  10: 21.020 ns/op

# Run progress: 4.23% complete, ETA 01:21:08
# Fork: 2 of 2
# Warmup Iteration   1: 23.447 ns/op
# Warmup Iteration   2: 35.871 ns/op
# Warmup Iteration   3: 21.030 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.028 ns/op
Iteration   1: 21.030 ns/op
Iteration   2: 21.603 ns/op
Iteration   3: 21.312 ns/op
Iteration   4: 21.307 ns/op
Iteration   5: 21.275 ns/op
Iteration   6: 25.598 ns/op
Iteration   7: 21.031 ns/op
Iteration   8: 21.037 ns/op
Iteration   9: 21.031 ns/op
Iteration  10: 21.037 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.626 ±(99.9%) 1.190 ns/op [Average]
  (min, avg, max) = (21.020, 21.626, 25.598), stdev = 1.371
  CI (99.9%): [20.436, 22.816] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = STAGGER, tSorter = DPQ_11)

# Run progress: 4.29% complete, ETA 01:21:05
# Fork: 1 of 2
# Warmup Iteration   1: 1847.373 ns/op
# Warmup Iteration   2: 1283.072 ns/op
# Warmup Iteration   3: 983.111 ns/op
# Warmup Iteration   4: 985.516 ns/op
# Warmup Iteration   5: 985.723 ns/op
Iteration   1: 985.940 ns/op
Iteration   2: 985.962 ns/op
Iteration   3: 986.587 ns/op
Iteration   4: 987.217 ns/op
Iteration   5: 985.881 ns/op
Iteration   6: 989.145 ns/op
Iteration   7: 976.051 ns/op
Iteration   8: 986.485 ns/op
Iteration   9: 986.080 ns/op
Iteration  10: 981.885 ns/op

# Run progress: 4.35% complete, ETA 01:21:01
# Fork: 2 of 2
# Warmup Iteration   1: 1786.034 ns/op
# Warmup Iteration   2: 1236.482 ns/op
# Warmup Iteration   3: 946.600 ns/op
# Warmup Iteration   4: 938.806 ns/op
# Warmup Iteration   5: 953.803 ns/op
Iteration   1: 954.042 ns/op
Iteration   2: 954.863 ns/op
Iteration   3: 954.161 ns/op
Iteration   4: 938.502 ns/op
Iteration   5: 954.439 ns/op
Iteration   6: 963.110 ns/op
Iteration   7: 954.092 ns/op
Iteration   8: 954.214 ns/op
Iteration   9: 954.195 ns/op
Iteration  10: 954.302 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  969.358 ±(99.9%) 14.658 ns/op [Average]
  (min, avg, max) = (938.502, 969.358, 989.145), stdev = 16.880
  CI (99.9%): [954.700, 984.016] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = STAGGER, tSorter = DPQ_18_11_21)

# Run progress: 4.40% complete, ETA 01:20:58
# Fork: 1 of 2
# Warmup Iteration   1: 7010.660 ns/op
# Warmup Iteration   2: 1986.972 ns/op
# Warmup Iteration   3: 1523.828 ns/op
# Warmup Iteration   4: 1505.579 ns/op
# Warmup Iteration   5: 1506.283 ns/op
Iteration   1: 1505.804 ns/op
Iteration   2: 1525.321 ns/op
Iteration   3: 1508.778 ns/op
Iteration   4: 1506.198 ns/op
Iteration   5: 1535.943 ns/op
Iteration   6: 1511.723 ns/op
Iteration   7: 1506.824 ns/op
Iteration   8: 1524.528 ns/op
Iteration   9: 1506.193 ns/op
Iteration  10: 1506.028 ns/op

# Run progress: 4.46% complete, ETA 01:20:54
# Fork: 2 of 2
# Warmup Iteration   1: 7124.517 ns/op
# Warmup Iteration   2: 1997.532 ns/op
# Warmup Iteration   3: 1489.926 ns/op
# Warmup Iteration   4: 1489.407 ns/op
# Warmup Iteration   5: 1489.632 ns/op
Iteration   1: 1490.052 ns/op
Iteration   2: 1489.066 ns/op
Iteration   3: 1489.911 ns/op
Iteration   4: 1489.937 ns/op
Iteration   5: 1521.082 ns/op
Iteration   6: 1489.678 ns/op
Iteration   7: 1490.238 ns/op
Iteration   8: 1490.208 ns/op
Iteration   9: 1490.588 ns/op
Iteration  10: 1490.205 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1503.415 ±(99.9%) 12.690 ns/op [Average]
  (min, avg, max) = (1489.066, 1503.415, 1535.943), stdev = 14.613
  CI (99.9%): [1490.726, 1516.105] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = STAGGER, tSorter = DPQ_18_11_27)

# Run progress: 4.52% complete, ETA 01:20:51
# Fork: 1 of 2
# Warmup Iteration   1: 5629.208 ns/op
# Warmup Iteration   2: 2064.335 ns/op
# Warmup Iteration   3: 1509.064 ns/op
# Warmup Iteration   4: 1516.938 ns/op
# Warmup Iteration   5: 1519.141 ns/op
Iteration   1: 1510.315 ns/op
Iteration   2: 1519.597 ns/op
Iteration   3: 1517.745 ns/op
Iteration   4: 1509.990 ns/op
Iteration   5: 1641.598 ns/op
Iteration   6: 1509.253 ns/op
Iteration   7: 1509.794 ns/op
Iteration   8: 1509.938 ns/op
Iteration   9: 1518.776 ns/op
Iteration  10: 1510.222 ns/op

# Run progress: 4.58% complete, ETA 01:20:47
# Fork: 2 of 2
# Warmup Iteration   1: 4155.425 ns/op
# Warmup Iteration   2: 2050.181 ns/op
# Warmup Iteration   3: 1513.490 ns/op
# Warmup Iteration   4: 1513.279 ns/op
# Warmup Iteration   5: 1513.567 ns/op
Iteration   1: 1513.970 ns/op
Iteration   2: 1514.604 ns/op
Iteration   3: 1514.003 ns/op
Iteration   4: 1514.202 ns/op
Iteration   5: 1958.317 ns/op
Iteration   6: 1514.847 ns/op
Iteration   7: 1513.845 ns/op
Iteration   8: 1514.181 ns/op
Iteration   9: 1513.692 ns/op
Iteration  10: 1515.752 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1542.232 ±(99.9%) 88.629 ns/op [Average]
  (min, avg, max) = (1509.253, 1542.232, 1958.317), stdev = 102.066
  CI (99.9%): [1453.603, 1630.861] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = STAGGER, tSorter = DPQ_18_11I)

# Run progress: 4.64% complete, ETA 01:20:44
# Fork: 1 of 2
# Warmup Iteration   1: 6223.008 ns/op
# Warmup Iteration   2: 2055.724 ns/op
# Warmup Iteration   3: 1503.372 ns/op
# Warmup Iteration   4: 1502.717 ns/op
# Warmup Iteration   5: 1503.886 ns/op
Iteration   1: 1503.833 ns/op
Iteration   2: 1503.516 ns/op
Iteration   3: 1503.647 ns/op
Iteration   4: 1515.657 ns/op
Iteration   5: 1541.643 ns/op
Iteration   6: 1502.781 ns/op
Iteration   7: 1504.769 ns/op
Iteration   8: 1504.426 ns/op
Iteration   9: 1504.210 ns/op
Iteration  10: 1505.711 ns/op

# Run progress: 4.70% complete, ETA 01:20:41
# Fork: 2 of 2
# Warmup Iteration   1: 4784.882 ns/op
# Warmup Iteration   2: 2006.853 ns/op
# Warmup Iteration   3: 1490.720 ns/op
# Warmup Iteration   4: 1491.626 ns/op
# Warmup Iteration   5: 1491.190 ns/op
Iteration   1: 1491.366 ns/op
Iteration   2: 1492.210 ns/op
Iteration   3: 1491.992 ns/op
Iteration   4: 1491.667 ns/op
Iteration   5: 1522.246 ns/op
Iteration   6: 1491.395 ns/op
Iteration   7: 1491.974 ns/op
Iteration   8: 1491.947 ns/op
Iteration   9: 1491.057 ns/op
Iteration  10: 1491.438 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1501.874 ±(99.9%) 11.216 ns/op [Average]
  (min, avg, max) = (1491.057, 1501.874, 1541.643), stdev = 12.917
  CI (99.9%): [1490.658, 1513.091] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = STAGGER, tSorter = RADIX)

# Run progress: 4.76% complete, ETA 01:20:38
# Fork: 1 of 2
# Warmup Iteration   1: 909.486 ns/op
# Warmup Iteration   2: 809.223 ns/op
# Warmup Iteration   3: 584.566 ns/op
# Warmup Iteration   4: 584.477 ns/op
# Warmup Iteration   5: 585.451 ns/op
Iteration   1: 586.327 ns/op
Iteration   2: 584.267 ns/op
Iteration   3: 583.820 ns/op
Iteration   4: 583.633 ns/op
Iteration   5: 586.260 ns/op
Iteration   6: 585.257 ns/op
Iteration   7: 589.636 ns/op
Iteration   8: 583.987 ns/op
Iteration   9: 583.908 ns/op
Iteration  10: 585.213 ns/op

# Run progress: 4.82% complete, ETA 01:20:34
# Fork: 2 of 2
# Warmup Iteration   1: 944.243 ns/op
# Warmup Iteration   2: 776.678 ns/op
# Warmup Iteration   3: 587.042 ns/op
# Warmup Iteration   4: 586.681 ns/op
# Warmup Iteration   5: 587.205 ns/op
Iteration   1: 587.069 ns/op
Iteration   2: 584.798 ns/op
Iteration   3: 585.111 ns/op
Iteration   4: 584.765 ns/op
Iteration   5: 584.854 ns/op
Iteration   6: 588.183 ns/op
Iteration   7: 589.596 ns/op
Iteration   8: 584.345 ns/op
Iteration   9: 584.937 ns/op
Iteration  10: 585.653 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  585.581 ±(99.9%) 1.553 ns/op [Average]
  (min, avg, max) = (583.633, 585.581, 589.636), stdev = 1.788
  CI (99.9%): [584.028, 587.134] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = STAGGER, tSorter = MARLIN)

# Run progress: 4.88% complete, ETA 01:20:31
# Fork: 1 of 2
# Warmup Iteration   1: 3341.581 ns/op
# Warmup Iteration   2: 2020.168 ns/op
# Warmup Iteration   3: 1470.947 ns/op
# Warmup Iteration   4: 1469.889 ns/op
# Warmup Iteration   5: 1471.434 ns/op
Iteration   1: 1474.923 ns/op
Iteration   2: 1475.406 ns/op
Iteration   3: 1471.857 ns/op
Iteration   4: 1470.819 ns/op
Iteration   5: 1477.122 ns/op
Iteration   6: 1483.630 ns/op
Iteration   7: 1473.296 ns/op
Iteration   8: 1472.451 ns/op
Iteration   9: 1471.013 ns/op
Iteration  10: 1470.260 ns/op

# Run progress: 4.94% complete, ETA 01:20:28
# Fork: 2 of 2
# Warmup Iteration   1: 3356.791 ns/op
# Warmup Iteration   2: 1990.520 ns/op
# Warmup Iteration   3: 1471.517 ns/op
# Warmup Iteration   4: 1470.718 ns/op
# Warmup Iteration   5: 1471.188 ns/op
Iteration   1: 1474.814 ns/op
Iteration   2: 1474.225 ns/op
Iteration   3: 1472.195 ns/op
Iteration   4: 1471.317 ns/op
Iteration   5: 1477.258 ns/op
Iteration   6: 1483.622 ns/op
Iteration   7: 1471.946 ns/op
Iteration   8: 1472.992 ns/op
Iteration   9: 1471.607 ns/op
Iteration  10: 1471.222 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1474.099 ±(99.9%) 3.326 ns/op [Average]
  (min, avg, max) = (1470.260, 1474.099, 1483.630), stdev = 3.830
  CI (99.9%): [1470.773, 1477.424] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SAWTOTH, tSorter = BASELINE)

# Run progress: 5.00% complete, ETA 01:20:25
# Fork: 1 of 2
# Warmup Iteration   1: 23.709 ns/op
# Warmup Iteration   2: 36.322 ns/op
# Warmup Iteration   3: 21.027 ns/op
# Warmup Iteration   4: 21.030 ns/op
# Warmup Iteration   5: 21.032 ns/op
Iteration   1: 21.026 ns/op
Iteration   2: 21.578 ns/op
Iteration   3: 21.299 ns/op
Iteration   4: 21.310 ns/op
Iteration   5: 21.284 ns/op
Iteration   6: 25.624 ns/op
Iteration   7: 21.030 ns/op
Iteration   8: 21.029 ns/op
Iteration   9: 21.028 ns/op
Iteration  10: 21.038 ns/op

# Run progress: 5.06% complete, ETA 01:20:21
# Fork: 2 of 2
# Warmup Iteration   1: 24.162 ns/op
# Warmup Iteration   2: 36.302 ns/op
# Warmup Iteration   3: 21.027 ns/op
# Warmup Iteration   4: 21.023 ns/op
# Warmup Iteration   5: 21.018 ns/op
Iteration   1: 21.031 ns/op
Iteration   2: 21.580 ns/op
Iteration   3: 21.306 ns/op
Iteration   4: 21.304 ns/op
Iteration   5: 21.356 ns/op
Iteration   6: 25.605 ns/op
Iteration   7: 21.028 ns/op
Iteration   8: 21.034 ns/op
Iteration   9: 21.025 ns/op
Iteration  10: 21.033 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.627 ±(99.9%) 1.195 ns/op [Average]
  (min, avg, max) = (21.025, 21.627, 25.624), stdev = 1.376
  CI (99.9%): [20.433, 22.822] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SAWTOTH, tSorter = DPQ_11)

# Run progress: 5.12% complete, ETA 01:20:18
# Fork: 1 of 2
# Warmup Iteration   1: 122.683 ns/op
# Warmup Iteration   2: 132.520 ns/op
# Warmup Iteration   3: 94.933 ns/op
# Warmup Iteration   4: 94.891 ns/op
# Warmup Iteration   5: 94.912 ns/op
Iteration   1: 94.928 ns/op
Iteration   2: 95.357 ns/op
Iteration   3: 95.539 ns/op
Iteration   4: 94.927 ns/op
Iteration   5: 95.216 ns/op
Iteration   6: 98.574 ns/op
Iteration   7: 95.972 ns/op
Iteration   8: 94.899 ns/op
Iteration   9: 94.973 ns/op
Iteration  10: 94.918 ns/op

# Run progress: 5.18% complete, ETA 01:20:15
# Fork: 2 of 2
# Warmup Iteration   1: 124.818 ns/op
# Warmup Iteration   2: 131.470 ns/op
# Warmup Iteration   3: 94.889 ns/op
# Warmup Iteration   4: 94.852 ns/op
# Warmup Iteration   5: 94.881 ns/op
Iteration   1: 94.937 ns/op
Iteration   2: 95.280 ns/op
Iteration   3: 95.486 ns/op
Iteration   4: 94.875 ns/op
Iteration   5: 95.242 ns/op
Iteration   6: 98.524 ns/op
Iteration   7: 95.541 ns/op
